lat,lon
-34.58067586090972,12.948892434282953
-78.14230083371613,60.433082796482324
8.284910621686166,-85.99435008425803
15.216241647891536,-126.21490438979885
-16.46709294754892,44.17123497164562
66.44721918578352,40.246998924723215
26.98154653306338,-64.40958162025493
45.29421080168129,-62.67137460891635
-69.64982986512989,-55.88466507288537
24.846845584843805,-127.33112308101686
-78.7116685851027,-150.49170300872447
-72.67342002857957,-78.09291274951426
30.54720419810741,15.3295002319976
-22.558133649182935,95.08483020577597
-75.40770103704979,-56.832341553821365
56.50311673326368,117.98990053035993
6.834331356164839,109.4121601099904
33.48613837281661,175.19545389333416
68.55220479593592,-119.35202424939669
-16.411096451397484,165.43494127300107
-15.376898524990239,65.95064614242881
4.238775699654994,67.7238314699257
51.33766841500514,136.68182743002126
41.98914820975074,179.97851048705718
-63.095435435909366,110.21502394506592
-32.2570037166978,-36.13781569617086
28.11576269837954,28.377717653698397
72.51108898015937,-88.15304872615276
89.02729361463423,-102.96725981104869
-42.58207808880303,-116.995849187039
-48.46149812694572,-145.48733991336266
-31.395266159515366,50.74867120136733
-41.24601068654206,171.8569685796436
66.43812158800179,28.0151275241802
-23.326436440593938,-35.831909713404684
-76.49586379248771,148.8816909260599
-47.50666768137174,-98.13172059952991
27.413793473775343,-133.07041817954817
-45.9731934941834,-117.34354751033285
83.78281421485397,123.77706148650412
-36.59845549268075,-153.15968275555724
52.17310643443281,-91.21188413855107
-67.15326429167773,65.47299239345435
79.57283130112631,146.97873809411914
-2.5203341871865206,-117.87739439545106
-9.939997781983479,127.85756352740344
42.342534768147004,19.629435537230563
-67.63943244854704,50.908061552709654
-76.40152813328504,17.2915933876059
-79.56488261955309,-162.98947864465225
53.5397137075187,-96.50696573578507
-69.78710218667426,-84.23711983211804
48.84185969283192,-96.00886886491365
41.399046410929856,-81.64007087795684
69.81798275571205,65.37054494876574
16.170079332957414,154.11178312800365
21.57338425109664,-48.84529625102144
-35.6717317548339,-85.6661965917416
2.342165069563947,129.40793778215829
-31.51988333655737,84.94694464861664
-57.472906184504765,130.86097698108887
65.46340753542634,7.040576421277223
86.03661922718302,-72.08788112819872
-55.24920828493797,-20.290347650678427
-36.22462840595663,4.26817775562597
-27.106692220213006,87.0320964875221
31.47343775233641,-21.981442795900534
-3.369309973656769,71.7811212926072
68.3772986658299,1.7864376754457965
17.181880040838905,-22.697137632788127
1.3649037277798328,-96.63962941660073
-69.57787340004228,53.27138136958146
-25.74332515181517,-166.29964277568817
9.804420914423702,-82.56638321447801
-27.953182670726896,-22.50826396858068
-46.73625147747974,-60.30411624522503
-84.41996388426196,20.545272541769407
28.27541805910694,148.87319358373702
-86.3644706902399,102.1890350288295
52.64501000888367,26.75603752527161
-29.401536411873906,149.5814616193863
83.7305190615744,-137.61378237846873
0.5781107673212915,84.90780885220653
-72.47157389367591,-166.20825209376846
-62.08384542369969,88.234594543821
81.85680482311267,174.31089868856776
-16.738721541666578,84.01910500224648
56.986888733097686,69.21296512367692
-47.057890804089936,149.79559107598766
63.51532064814856,-113.68295282016064
-25.911333057560995,38.14745041484181
-72.93014223229312,175.19760202419963
5.010064549965676,173.97189684325997
56.80356148604008,79.40830503263385
49.762856894344054,84.3284598191616
-66.1626917119654,179.93373855724866
-53.309679162326596,-128.5675126521952
45.12324190733156,-28.76418217458729
-24.674250533182757,51.34520644852947
-36.30011844894885,110.1148139481586
-71.94606062456867,151.24837984641806
14.880414394365545,-77.64265669174112
-44.52500851791922,104.95522762530396
57.41337217900559,-6.145548022778655
60.650908212669805,-100.82810525752984
89.27479247448929,91.89464822529408
43.16006355533477,-95.76912893884203
63.37708175146071,-1.4501473828877636
-60.095339560186716,165.14053122966686
-13.189943769765208,-19.63967522645646
25.629935980001534,-179.0765389068335
19.66491414748431,70.23332962367863
14.1073345859282,2.327371301703238
-62.378036049285654,68.68463409154407
81.09485045941074,-13.573315034481766
-50.89565544425386,-43.62559448752043
83.58602243224146,-49.00308394273429
-32.63678090617086,-3.3503515058794733
-44.6934010723657,-62.43137129406114
-86.33747864358645,-146.94581850037324
-9.57521842193718,-130.54146540349703
26.43832594966794,19.084149514392152
77.25671564553718,17.31623339591897
-74.79919581548502,-17.107263175831292
-55.9103620116853,-63.77701884856522
42.321098605311136,-94.31191672271645
-29.408650507177676,-7.976139974642166
6.553564415639329,168.2304034693252
-46.081614145937856,-61.60013150532447
26.494663935587468,-103.75279556088317
2.487089240297763,165.0112815827946
-8.659293355120354,172.9258675639748
20.916125068178886,123.02467302811942
23.808286166936696,-175.64094902246487
-76.69392387474522,94.65245955902247
-58.95400353540094,78.31534268875254
-85.09639191872812,21.70213131573442
-2.810552817174681,32.21556145011954
-1.5911441997232885,65.7542518515857
-33.69322794154498,110.09983492651725
37.006585720059135,71.75876808875032
80.94094984771357,-63.53226562966877
41.76872655543343,172.44713976768128
-75.83436876354787,-171.67495941145265
-45.02150795972856,-90.63180422207195
-55.956056154879796,-36.31641290749462
32.490507693939435,-132.6930826353443
55.49681398523745,92.95971899512386
75.16253704093614,-108.3750769961492
20.13565962455131,157.51932033394036
7.262490108619687,-178.8727891969016
-0.2298270292858149,167.6424020037722
-34.274031845546816,-9.959917107765278
-21.84760470926102,109.31548493415681
71.42555083982148,-78.0834932714934
-31.058548309009744,133.6747805246324
88.8128261092503,-142.57061048892288
20.75505165339061,113.20294597303626
20.90693152623348,-126.34043071228618
-34.773904264774444,76.86517127247595
3.3151801680237725,77.04625630483031
-20.481381440146606,114.62265621765494
-67.3283707691605,-178.19762075025207
-85.27879682486244,-133.27788592064394
-42.07371023221559,-104.65259836229902
42.8864262362311,-80.13994046054486
88.0910596085292,54.82550746960081
49.889908166710086,-53.712268999496004
65.49904084695788,152.14357432762648
-29.917405631307254,-94.10151802971761
20.748839445341858,-103.19282562585701
-45.16913186398046,-170.89733664042
-9.826398429382849,2.917395319451856
14.812797253999392,-84.26341929247884
48.266693492446194,-77.47626152414254
57.014748113365215,135.6245566618049
52.34862474317919,32.440789055185576
-59.60497515363547,69.7969853962818
-51.27486423630114,110.27266209805424
-5.680608998887379,-23.830029676110286
-77.36713799363517,-38.21031900815785
-45.17727093930178,1.540219061929406
77.33709440847613,119.90494994083701
-20.643547052219333,64.68611867161533
22.927024182474156,29.58644584013274
74.98733623667636,-62.261899109697424
-39.1163585759183,-68.79973475283413
47.34939333843164,-135.9210126171594
41.29192668323631,-102.34117954530377
-49.49363814553939,-129.95352006923432
-76.98393355389223,-43.85091044797332
52.15242487302092,40.85190971540305
-35.48174163625316,48.941115251805684
61.82575496855611,-151.58389924041333
38.329087834403595,-171.1631250951172
4.142944661360289,132.56172218029843
66.98913967899853,68.88048029838635
-72.92873148340377,-125.85052020942739
-40.7082550471023,-64.93356911160329
32.50719587145231,-151.88879934026474
-78.34938124258886,30.459159919673652
-73.28082289992241,-53.138865852790815
43.99832471281891,72.99719181413514
81.10400454588202,-12.489831121424203
9.64736252997163,-153.24181502124304
-34.72222174543889,-68.14175051054352
62.79206706645914,-8.004691794962639
37.801679360562304,-10.212476595555643
50.26328741830457,-154.76454877653768
-77.21687464164229,149.39911544113886
58.28468530242793,104.27049733003855
74.58192413018165,7.553364721495683
-6.427390781473875,-106.79756925371885
29.79345363633108,-71.44151381319706
-57.07511965679662,32.8615904888386
67.57017193392693,45.96993097217745
-21.988418171570274,-37.598417150933756
89.56267353380605,-22.96550866977603
84.79166213574965,-8.88044600716438
-20.444075395080517,24.80769477332899
45.63861724130311,107.692473960185
-29.741677099388255,-112.53135958493272
-86.21434770090653,-135.7140294741688
-47.60844414100721,111.55328824776637
50.94573152139071,125.89114318003243
-14.893927379743218,99.60948891619233
-38.24515441928489,-125.199013675735
74.32155953538066,103.56647336295987
-13.821004615819021,86.0132730384343
-88.99487279654238,-32.11141076613049
16.727072809633654,5.363841117655738
-46.113356846529165,51.86725473845519
-9.988055739267594,113.37394700140118
-83.86667545233077,118.33690102593494
45.38486623047106,-161.62770073533636
47.517009963230095,85.3373370220886
-65.63370357700991,-104.66535797062066
62.167473253086115,-124.077354131089
-59.46855836461265,149.6550112747741
22.588999018978498,112.24474467965683
-11.111056028760146,-44.778035960031616
8.17737633179108,-103.39257369725395
76.72260702000881,150.62271055176546
-60.6394959821387,-176.60216820153357
-18.925207114320628,157.0734599169245
-71.97185995811395,-129.11326802752842
-45.51480880717654,-56.663150323266265
-44.72415358259269,-57.681512511051494
